x, y
autogen1:Match2, ""2002-07-15T00:00:00"^^xsd:dateTime"
autogen1:Match969, ""2004-06-03T00:00:00"^^xsd:dateTime"
autogen1:Match958, ""2004-06-15T00:00:00"^^xsd:dateTime"
autogen1:Match954, ""2004-07-19T00:00:00"^^xsd:dateTime"
autogen1:Match348, ""2004-08-07T00:00:00"^^xsd:dateTime"
autogen1:Match337, ""2004-11-13T00:00:00"^^xsd:dateTime"
autogen1:Match953, ""2004-11-15T00:00:00"^^xsd:dateTime"
autogen1:Match858, ""2004-12-07T00:00:00"^^xsd:dateTime"
autogen1:Match947, ""2005-04-13T00:00:00"^^xsd:dateTime"
autogen1:Match325, ""2005-05-02T00:00:00"^^xsd:dateTime"
autogen1:Match993, ""2005-09-19T00:00:00"^^xsd:dateTime"
autogen1:Match942, ""2005-10-17T00:00:00"^^xsd:dateTime"
autogen1:Match54, ""2005-11-04T00:00:00"^^xsd:dateTime"
autogen1:Match314, ""2005-12-05T00:00:00"^^xsd:dateTime"
autogen1:Match916, ""2006-06-17T00:00:00"^^xsd:dateTime"
autogen1:Match747, ""2006-08-30T00:00:00"^^xsd:dateTime"
autogen1:Match992, ""2006-10-16T00:00:00"^^xsd:dateTime"
autogen1:Match915, ""2007-03-29T00:00:00"^^xsd:dateTime"
autogen1:Match847, ""2007-08-28T00:00:00"^^xsd:dateTime"
autogen1:Match897, ""2008-03-31T00:00:00"^^xsd:dateTime"
autogen1:Match906, ""2008-04-14T00:00:00"^^xsd:dateTime"
autogen1:Match979, ""2008-04-14T00:00:00"^^xsd:dateTime"
autogen1:Match896, ""2008-05-19T00:00:00"^^xsd:dateTime"
autogen1:Match949, ""2008-06-16T00:00:00"^^xsd:dateTime"
autogen1:Match814, ""2008-09-30T00:00:00"^^xsd:dateTime"
autogen1:Match370, ""2008-10-25T00:00:00"^^xsd:dateTime"
autogen1:Match102, ""2008-10-31T00:00:00"^^xsd:dateTime"
autogen1:Match110, ""2008-10-31T00:00:00"^^xsd:dateTime"
autogen1:Match119, ""2008-10-31T00:00:00"^^xsd:dateTime"
autogen1:Match87, ""2008-10-31T00:00:00"^^xsd:dateTime"
autogen1:Match647, ""2009-06-26T00:00:00"^^xsd:dateTime"
autogen1:Match895, ""2009-08-01T00:00:00"^^xsd:dateTime"
autogen1:Match978, ""2009-08-01T00:00:00"^^xsd:dateTime"
autogen1:Match914, ""2009-08-04T00:00:00"^^xsd:dateTime"
autogen1:Match865, ""2009-08-22T00:00:00"^^xsd:dateTime"
autogen1:Match866, ""2009-08-22T00:00:00"^^xsd:dateTime"
autogen1:Match867, ""2009-08-22T00:00:00"^^xsd:dateTime"
autogen1:Match886, ""2009-09-05T00:00:00"^^xsd:dateTime"
autogen1:Match905, ""2009-10-02T00:00:00"^^xsd:dateTime"
autogen1:Match936, ""2009-11-10T00:00:00"^^xsd:dateTime"
autogen1:Match912, ""2009-12-18T00:00:00"^^xsd:dateTime"
autogen1:Match945, ""2009-12-18T00:00:00"^^xsd:dateTime"
autogen1:Match987, ""2009-12-18T00:00:00"^^xsd:dateTime"
autogen1:Match990, ""2009-12-18T00:00:00"^^xsd:dateTime"
autogen1:Match925, ""2010-02-02T00:00:00"^^xsd:dateTime"
autogen1:Match803, ""2010-03-09T00:00:00"^^xsd:dateTime"
autogen1:Match903, ""2010-05-11T00:00:00"^^xsd:dateTime"
autogen1:Match934, ""2010-06-04T00:00:00"^^xsd:dateTime"
autogen1:Match963, ""2010-06-04T00:00:00"^^xsd:dateTime"
autogen1:Match911, ""2010-06-18T00:00:00"^^xsd:dateTime"
autogen1:Match962, ""2010-06-18T00:00:00"^^xsd:dateTime"
autogen1:Match933, ""2010-07-02T00:00:00"^^xsd:dateTime"
autogen1:Match892, ""2010-07-13T00:00:00"^^xsd:dateTime"
autogen1:Match161, ""2010-07-24T00:00:00"^^xsd:dateTime"
autogen1:Match163, ""2010-07-24T00:00:00"^^xsd:dateTime"
autogen1:Match168, ""2010-07-24T00:00:00"^^xsd:dateTime"
autogen1:Match169, ""2010-07-24T00:00:00"^^xsd:dateTime"
autogen1:Match171, ""2010-07-24T00:00:00"^^xsd:dateTime"
autogen1:Match174, ""2010-07-24T00:00:00"^^xsd:dateTime"
autogen1:Match175, ""2010-07-24T00:00:00"^^xsd:dateTime"
autogen1:Match177, ""2010-07-24T00:00:00"^^xsd:dateTime"
autogen1:Match179, ""2010-07-24T00:00:00"^^xsd:dateTime"
autogen1:Match104, ""2010-07-30T00:00:00"^^xsd:dateTime"
autogen1:Match961, ""2010-08-21T00:00:00"^^xsd:dateTime"
autogen1:Match966, ""2010-08-27T00:00:00"^^xsd:dateTime"
autogen1:Match894, ""2010-08-28T00:00:00"^^xsd:dateTime"
autogen1:Match948, ""2010-08-28T00:00:00"^^xsd:dateTime"
autogen1:Match880, ""2010-08-31T00:00:00"^^xsd:dateTime"
autogen1:Match977, ""2010-10-22T00:00:00"^^xsd:dateTime"
autogen1:Match946, ""2010-11-27T00:00:00"^^xsd:dateTime"
autogen1:Match869, ""2010-11-30T00:00:00"^^xsd:dateTime"
autogen1:Match910, ""2010-12-03T00:00:00"^^xsd:dateTime"
autogen1:Match965, ""2010-12-03T00:00:00"^^xsd:dateTime"
autogen1:Match976, ""2010-12-03T00:00:00"^^xsd:dateTime"
autogen1:Match381, ""2010-12-09T00:00:00"^^xsd:dateTime"
autogen1:Match392, ""2010-12-09T00:00:00"^^xsd:dateTime"
autogen1:Match792, ""2010-12-14T00:00:00"^^xsd:dateTime"
autogen1:Match166, ""2010-12-18T00:00:00"^^xsd:dateTime"
autogen1:Match167, ""2010-12-18T00:00:00"^^xsd:dateTime"
autogen1:Match176, ""2010-12-18T00:00:00"^^xsd:dateTime"
autogen1:Match836, ""2011-01-18T00:00:00"^^xsd:dateTime"
autogen1:Match670, ""2011-02-26T00:00:00"^^xsd:dateTime"
autogen1:Match781, ""2011-03-01T00:00:00"^^xsd:dateTime"
autogen1:Match882, ""2011-03-25T00:00:00"^^xsd:dateTime"
autogen1:Match960, ""2011-03-25T00:00:00"^^xsd:dateTime"
autogen1:Match53, ""2011-04-15T00:00:00"^^xsd:dateTime"
autogen1:Match75, ""2011-04-15T00:00:00"^^xsd:dateTime"
autogen1:Match757, ""2011-06-05T00:00:00"^^xsd:dateTime"
autogen1:Match763, ""2011-06-05T00:00:00"^^xsd:dateTime"
autogen1:Match768, ""2011-06-05T00:00:00"^^xsd:dateTime"
autogen1:Match932, ""2011-07-08T00:00:00"^^xsd:dateTime"
autogen1:Match881, ""2011-10-08T00:00:00"^^xsd:dateTime"
autogen1:Match959, ""2011-10-08T00:00:00"^^xsd:dateTime"
autogen1:Match92, ""2011-11-03T00:00:00"^^xsd:dateTime"
autogen1:Match879, ""2011-11-05T00:00:00"^^xsd:dateTime"
autogen1:Match636, ""2011-12-17T00:00:00"^^xsd:dateTime"
autogen1:Match878, ""2012-01-14T00:00:00"^^xsd:dateTime"
autogen1:Match938, ""2012-01-14T00:00:00"^^xsd:dateTime"
autogen1:Match964, ""2012-01-14T00:00:00"^^xsd:dateTime"
autogen1:Match183, ""2012-01-21T00:00:00"^^xsd:dateTime"
autogen1:Match184, ""2012-01-21T00:00:00"^^xsd:dateTime"
autogen1:Match185, ""2012-01-21T00:00:00"^^xsd:dateTime"
autogen1:Match186, ""2012-01-21T00:00:00"^^xsd:dateTime"
autogen1:Match187, ""2012-01-21T00:00:00"^^xsd:dateTime"
autogen1:Match50, ""2012-02-24T00:00:00"^^xsd:dateTime"
autogen1:Match67, ""2012-02-24T00:00:00"^^xsd:dateTime"
autogen1:Match885, ""2012-03-03T00:00:00"^^xsd:dateTime"
autogen1:Match918, ""2012-03-03T00:00:00"^^xsd:dateTime"
autogen1:Match825, ""2012-03-06T00:00:00"^^xsd:dateTime"
autogen1:Match49, ""2012-03-30T00:00:00"^^xsd:dateTime"
autogen1:Match558, ""2012-03-30T00:00:00"^^xsd:dateTime"
autogen1:Match875, ""2012-05-05T00:00:00"^^xsd:dateTime"
autogen1:Match877, ""2012-05-05T00:00:00"^^xsd:dateTime"
autogen1:Match909, ""2012-05-05T00:00:00"^^xsd:dateTime"
autogen1:Match957, ""2012-05-05T00:00:00"^^xsd:dateTime"
autogen1:Match25, ""2012-05-18T00:00:00"^^xsd:dateTime"
autogen1:Match47, ""2012-05-18T00:00:00"^^xsd:dateTime"
autogen1:Match8, ""2012-05-18T00:00:00"^^xsd:dateTime"
autogen1:Match359, ""2012-06-29T00:00:00"^^xsd:dateTime"
autogen1:Match447, ""2012-06-29T00:00:00"^^xsd:dateTime"
autogen1:Match991, ""2012-07-10T00:00:00"^^xsd:dateTime"
autogen1:Match22, ""2012-07-13T00:00:00"^^xsd:dateTime"
autogen1:Match46, ""2012-07-13T00:00:00"^^xsd:dateTime"
autogen1:Match61, ""2012-07-13T00:00:00"^^xsd:dateTime"
autogen1:Match766, ""2012-07-19T00:00:00"^^xsd:dateTime"
autogen1:Match774, ""2012-07-19T00:00:00"^^xsd:dateTime"
autogen1:Match876, ""2012-07-21T00:00:00"^^xsd:dateTime"
autogen1:Match924, ""2012-07-21T00:00:00"^^xsd:dateTime"
autogen1:Match927, ""2012-07-21T00:00:00"^^xsd:dateTime"
autogen1:Match769, ""2012-08-21T00:00:00"^^xsd:dateTime"
autogen1:Match12, ""2012-09-14T00:00:00"^^xsd:dateTime"
autogen1:Match28, ""2012-09-14T00:00:00"^^xsd:dateTime"
autogen1:Match45, ""2012-09-14T00:00:00"^^xsd:dateTime"
autogen1:Match66, ""2012-09-14T00:00:00"^^xsd:dateTime"
autogen1:Match980, ""2012-10-09T00:00:00"^^xsd:dateTime"
autogen1:Match625, ""2012-10-27T00:00:00"^^xsd:dateTime"
autogen1:Match21, ""2012-11-09T00:00:00"^^xsd:dateTime"
autogen1:Match44, ""2012-11-09T00:00:00"^^xsd:dateTime"
autogen1:Match55, ""2012-11-09T00:00:00"^^xsd:dateTime"
autogen1:Match60, ""2012-11-09T00:00:00"^^xsd:dateTime"
autogen1:Match65, ""2012-11-09T00:00:00"^^xsd:dateTime"
autogen1:Match758, ""2012-11-13T00:00:00"^^xsd:dateTime"
autogen1:Match336, ""2012-11-16T00:00:00"^^xsd:dateTime"
autogen1:Match658, ""2012-12-15T00:00:00"^^xsd:dateTime"
autogen1:Match43, ""2012-12-21T00:00:00"^^xsd:dateTime"
autogen1:Match52, ""2012-12-21T00:00:00"^^xsd:dateTime"
autogen1:Match64, ""2012-12-21T00:00:00"^^xsd:dateTime"
autogen1:Match74, ""2012-12-21T00:00:00"^^xsd:dateTime"
autogen1:Match972, ""2013-03-29T00:00:00"^^xsd:dateTime"
autogen1:Match754, ""2013-05-17T00:00:00"^^xsd:dateTime"
autogen1:Match755, ""2013-05-17T00:00:00"^^xsd:dateTime"
autogen1:Match756, ""2013-05-17T00:00:00"^^xsd:dateTime"
autogen1:Match759, ""2013-05-17T00:00:00"^^xsd:dateTime"
autogen1:Match760, ""2013-05-17T00:00:00"^^xsd:dateTime"
autogen1:Match761, ""2013-05-17T00:00:00"^^xsd:dateTime"
autogen1:Match762, ""2013-05-17T00:00:00"^^xsd:dateTime"
autogen1:Match764, ""2013-05-17T00:00:00"^^xsd:dateTime"
autogen1:Match765, ""2013-05-17T00:00:00"^^xsd:dateTime"
autogen1:Match772, ""2013-05-17T00:00:00"^^xsd:dateTime"
autogen1:Match225, ""2013-06-07T00:00:00"^^xsd:dateTime"
autogen1:Match142, ""2013-06-21T00:00:00"^^xsd:dateTime"
autogen1:Match146, ""2013-06-21T00:00:00"^^xsd:dateTime"
autogen1:Match153, ""2013-06-21T00:00:00"^^xsd:dateTime"
autogen1:Match154, ""2013-06-21T00:00:00"^^xsd:dateTime"
autogen1:Match155, ""2013-06-21T00:00:00"^^xsd:dateTime"
autogen1:Match24, ""2013-08-30T00:00:00"^^xsd:dateTime"
autogen1:Match78, ""2013-08-30T00:00:00"^^xsd:dateTime"
autogen1:Match767, ""2013-10-10T00:00:00"^^xsd:dateTime"
autogen1:Match770, ""2013-10-10T00:00:00"^^xsd:dateTime"
autogen1:Match771, ""2013-10-10T00:00:00"^^xsd:dateTime"
autogen1:Match773, ""2013-10-10T00:00:00"^^xsd:dateTime"
autogen1:Match156, ""2013-10-26T00:00:00"^^xsd:dateTime"
autogen1:Match157, ""2013-10-26T00:00:00"^^xsd:dateTime"
autogen1:Match158, ""2013-10-26T00:00:00"^^xsd:dateTime"
autogen1:Match160, ""2013-10-26T00:00:00"^^xsd:dateTime"
autogen1:Match165, ""2013-10-26T00:00:00"^^xsd:dateTime"
autogen1:Match172, ""2013-10-26T00:00:00"^^xsd:dateTime"
autogen1:Match178, ""2013-10-26T00:00:00"^^xsd:dateTime"
autogen1:Match114, ""2013-11-08T00:00:00"^^xsd:dateTime"
autogen1:Match181, ""2013-11-11T00:00:00"^^xsd:dateTime"
autogen1:Match281, ""2013-11-11T00:00:00"^^xsd:dateTime"
autogen1:Match162, ""2014-01-31T00:00:00"^^xsd:dateTime"
autogen1:Match164, ""2014-01-31T00:00:00"^^xsd:dateTime"
autogen1:Match173, ""2014-01-31T00:00:00"^^xsd:dateTime"
autogen1:Match270, ""2014-04-20T00:00:00"^^xsd:dateTime"
autogen1:Match884, ""2014-05-24T00:00:00"^^xsd:dateTime"
autogen1:Match902, ""2014-05-24T00:00:00"^^xsd:dateTime"
autogen1:Match944, ""2014-05-24T00:00:00"^^xsd:dateTime"
autogen1:Match975, ""2014-05-24T00:00:00"^^xsd:dateTime"
autogen1:Match188, ""2014-05-30T00:00:00"^^xsd:dateTime"
autogen1:Match193, ""2014-05-30T00:00:00"^^xsd:dateTime"
autogen1:Match195, ""2014-05-30T00:00:00"^^xsd:dateTime"
autogen1:Match196, ""2014-05-30T00:00:00"^^xsd:dateTime"
autogen1:Match199, ""2014-05-30T00:00:00"^^xsd:dateTime"
autogen1:Match190, ""2014-11-08T00:00:00"^^xsd:dateTime"
autogen1:Match194, ""2014-11-08T00:00:00"^^xsd:dateTime"
autogen1:Match137, ""2014-11-11T00:00:00"^^xsd:dateTime"
autogen1:Match226, ""2014-11-11T00:00:00"^^xsd:dateTime"
autogen1:Match259, ""2014-11-11T00:00:00"^^xsd:dateTime"
autogen1:Match303, ""2014-11-11T00:00:00"^^xsd:dateTime"
autogen1:Match189, ""2014-11-29T00:00:00"^^xsd:dateTime"
autogen1:Match191, ""2014-11-29T00:00:00"^^xsd:dateTime"
autogen1:Match197, ""2014-11-29T00:00:00"^^xsd:dateTime"
autogen1:Match143, ""2015-04-25T00:00:00"^^xsd:dateTime"
autogen1:Match145, ""2015-04-25T00:00:00"^^xsd:dateTime"
autogen1:Match149, ""2015-04-25T00:00:00"^^xsd:dateTime"
autogen1:Match124, ""2015-05-30T00:00:00"^^xsd:dateTime"
autogen1:Match125, ""2015-05-30T00:00:00"^^xsd:dateTime"
autogen1:Match129, ""2015-05-30T00:00:00"^^xsd:dateTime"
autogen1:Match130, ""2015-05-30T00:00:00"^^xsd:dateTime"
autogen1:Match132, ""2015-05-30T00:00:00"^^xsd:dateTime"
autogen1:Match134, ""2015-05-30T00:00:00"^^xsd:dateTime"
autogen1:Match136, ""2015-05-30T00:00:00"^^xsd:dateTime"
autogen1:Match139, ""2015-05-30T00:00:00"^^xsd:dateTime"
autogen1:Match140, ""2015-05-30T00:00:00"^^xsd:dateTime"
autogen1:Match141, ""2015-05-30T00:00:00"^^xsd:dateTime"
autogen1:Match127, ""2015-07-10T00:00:00"^^xsd:dateTime"
autogen1:Match128, ""2015-07-10T00:00:00"^^xsd:dateTime"
autogen1:Match131, ""2015-07-10T00:00:00"^^xsd:dateTime"
autogen1:Match133, ""2015-07-10T00:00:00"^^xsd:dateTime"
autogen1:Match135, ""2015-07-10T00:00:00"^^xsd:dateTime"
autogen1:Match138, ""2015-07-10T00:00:00"^^xsd:dateTime"
autogen1:Match42, ""2015-10-23T00:00:00"^^xsd:dateTime"
autogen1:Match115, ""2015-11-11T00:00:00"^^xsd:dateTime"
autogen1:Match159, ""2015-11-11T00:00:00"^^xsd:dateTime"
autogen1:Match170, ""2015-11-11T00:00:00"^^xsd:dateTime"
autogen1:Match203, ""2015-11-11T00:00:00"^^xsd:dateTime"
autogen1:Match214, ""2015-11-11T00:00:00"^^xsd:dateTime"
autogen1:Match248, ""2015-11-11T00:00:00"^^xsd:dateTime"
autogen1:Match180, ""2015-11-14T00:00:00"^^xsd:dateTime"
autogen1:Match182, ""2015-11-14T00:00:00"^^xsd:dateTime"
autogen1:Match103, ""2015-12-21T00:00:00"^^xsd:dateTime"
autogen1:Match81, ""2015-12-21T00:00:00"^^xsd:dateTime"
autogen1:Match73, ""2016-03-04T00:00:00"^^xsd:dateTime"
autogen1:Match80, ""2016-03-04T00:00:00"^^xsd:dateTime"
autogen1:Match32, ""2016-05-13T00:00:00"^^xsd:dateTime"
autogen1:Match6, ""2016-05-13T00:00:00"^^xsd:dateTime"
autogen1:Match871, ""2016-07-30T00:00:00"^^xsd:dateTime"
autogen1:Match873, ""2016-07-30T00:00:00"^^xsd:dateTime"
autogen1:Match874, ""2016-07-30T00:00:00"^^xsd:dateTime"
autogen1:Match898, ""2016-07-30T00:00:00"^^xsd:dateTime"
autogen1:Match919, ""2016-07-30T00:00:00"^^xsd:dateTime"
autogen1:Match985, ""2016-07-30T00:00:00"^^xsd:dateTime"
autogen1:Match999, ""2016-07-30T00:00:00"^^xsd:dateTime"
autogen1:Match59, ""2016-09-18T00:00:00"^^xsd:dateTime"
autogen1:Match70, ""2016-09-18T00:00:00"^^xsd:dateTime"
autogen1:Match872, ""2017-04-01T00:00:00"^^xsd:dateTime"
autogen1:Match921, ""2017-04-01T00:00:00"^^xsd:dateTime"
autogen1:Match956, ""2017-04-01T00:00:00"^^xsd:dateTime"
autogen1:Match986, ""2017-04-01T00:00:00"^^xsd:dateTime"
autogen1:Match989, ""2017-04-01T00:00:00"^^xsd:dateTime"
autogen1:Match998, ""2017-04-01T00:00:00"^^xsd:dateTime"
autogen1:Match144, ""2017-05-27T00:00:00"^^xsd:dateTime"
autogen1:Match147, ""2017-05-27T00:00:00"^^xsd:dateTime"
autogen1:Match150, ""2017-05-27T00:00:00"^^xsd:dateTime"
autogen1:Match151, ""2017-05-27T00:00:00"^^xsd:dateTime"
autogen1:Match152, ""2017-05-27T00:00:00"^^xsd:dateTime"
autogen1:Match10, ""2017-06-30T00:00:00"^^xsd:dateTime"
autogen1:Match16, ""2017-06-30T00:00:00"^^xsd:dateTime"
autogen1:Match31, ""2017-06-30T00:00:00"^^xsd:dateTime"
autogen1:Match41, ""2017-06-30T00:00:00"^^xsd:dateTime"
autogen1:Match77, ""2017-06-30T00:00:00"^^xsd:dateTime"
autogen1:Match126, ""2017-11-11T00:00:00"^^xsd:dateTime"
autogen1:Match148, ""2017-11-11T00:00:00"^^xsd:dateTime"
autogen1:Match192, ""2017-11-11T00:00:00"^^xsd:dateTime"
autogen1:Match237, ""2017-11-11T00:00:00"^^xsd:dateTime"
autogen1:Match292, ""2017-11-11T00:00:00"^^xsd:dateTime"
autogen1:Match198, ""2017-11-27T00:00:00"^^xsd:dateTime"
autogen1:Match40, ""2017-12-01T00:00:00"^^xsd:dateTime"
autogen1:Match72, ""2017-12-01T00:00:00"^^xsd:dateTime"
autogen1:Match76, ""2017-12-01T00:00:00"^^xsd:dateTime"
autogen1:Match900, ""2018-01-27T00:00:00"^^xsd:dateTime"
autogen1:Match928, ""2018-01-27T00:00:00"^^xsd:dateTime"
autogen1:Match952, ""2018-01-27T00:00:00"^^xsd:dateTime"
autogen1:Match971, ""2018-01-27T00:00:00"^^xsd:dateTime"
autogen1:Match994, ""2018-01-27T00:00:00"^^xsd:dateTime"
autogen1:Match997, ""2018-01-27T00:00:00"^^xsd:dateTime"
autogen1:Match20, ""2018-03-02T00:00:00"^^xsd:dateTime"
autogen1:Match30, ""2018-03-02T00:00:00"^^xsd:dateTime"
autogen1:Match39, ""2018-03-02T00:00:00"^^xsd:dateTime"
autogen1:Match58, ""2018-03-02T00:00:00"^^xsd:dateTime"
autogen1:Match7, ""2018-03-02T00:00:00"^^xsd:dateTime"
autogen1:Match71, ""2018-03-02T00:00:00"^^xsd:dateTime"
autogen1:Match38, ""2018-03-16T00:00:00"^^xsd:dateTime"
autogen1:Match123, ""2018-03-17T00:00:00"^^xsd:dateTime"
autogen1:Match19, ""2018-05-04T00:00:00"^^xsd:dateTime"
autogen1:Match36, ""2018-05-04T00:00:00"^^xsd:dateTime"
autogen1:Match82, ""2018-05-04T00:00:00"^^xsd:dateTime"
autogen1:Match13, ""2018-06-01T00:00:00"^^xsd:dateTime"
autogen1:Match35, ""2018-06-01T00:00:00"^^xsd:dateTime"
autogen1:Match9, ""2018-06-01T00:00:00"^^xsd:dateTime"
autogen1:Match775, ""2018-06-02T00:00:00"^^xsd:dateTime"
autogen1:Match776, ""2018-06-02T00:00:00"^^xsd:dateTime"
autogen1:Match804, ""2018-06-02T00:00:00"^^xsd:dateTime"
autogen1:Match823, ""2018-06-02T00:00:00"^^xsd:dateTime"
autogen1:Match844, ""2018-06-02T00:00:00"^^xsd:dateTime"
autogen1:Match845, ""2018-06-02T00:00:00"^^xsd:dateTime"
autogen1:Match859, ""2018-06-02T00:00:00"^^xsd:dateTime"
autogen1:Match394, ""2018-06-09T00:00:00"^^xsd:dateTime"
autogen1:Match415, ""2018-06-09T00:00:00"^^xsd:dateTime"
autogen1:Match418, ""2018-06-09T00:00:00"^^xsd:dateTime"
autogen1:Match575, ""2018-06-09T00:00:00"^^xsd:dateTime"
autogen1:Match588, ""2018-06-09T00:00:00"^^xsd:dateTime"
autogen1:Match593, ""2018-06-09T00:00:00"^^xsd:dateTime"
autogen1:Match724, ""2018-06-09T00:00:00"^^xsd:dateTime"
autogen1:Match889, ""2018-06-09T00:00:00"^^xsd:dateTime"
autogen1:Match899, ""2018-06-09T00:00:00"^^xsd:dateTime"
autogen1:Match970, ""2018-06-09T00:00:00"^^xsd:dateTime"
autogen1:Match984, ""2018-06-09T00:00:00"^^xsd:dateTime"
autogen1:Match108, ""2018-06-22T00:00:00"^^xsd:dateTime"
autogen1:Match88, ""2018-06-22T00:00:00"^^xsd:dateTime"
autogen1:Match94, ""2018-06-22T00:00:00"^^xsd:dateTime"
autogen1:Match18, ""2018-06-29T00:00:00"^^xsd:dateTime"
autogen1:Match27, ""2018-06-29T00:00:00"^^xsd:dateTime"
autogen1:Match389, ""2018-06-29T00:00:00"^^xsd:dateTime"
autogen1:Match396, ""2018-06-29T00:00:00"^^xsd:dateTime"
autogen1:Match532, ""2018-06-29T00:00:00"^^xsd:dateTime"
autogen1:Match68, ""2018-06-29T00:00:00"^^xsd:dateTime"
autogen1:Match779, ""2018-07-14T00:00:00"^^xsd:dateTime"
autogen1:Match791, ""2018-07-14T00:00:00"^^xsd:dateTime"
autogen1:Match805, ""2018-07-14T00:00:00"^^xsd:dateTime"
autogen1:Match816, ""2018-07-14T00:00:00"^^xsd:dateTime"
autogen1:Match829, ""2018-07-14T00:00:00"^^xsd:dateTime"
autogen1:Match850, ""2018-07-14T00:00:00"^^xsd:dateTime"
autogen1:Match856, ""2018-07-14T00:00:00"^^xsd:dateTime"
autogen1:Match783, ""2018-07-27T00:00:00"^^xsd:dateTime"
autogen1:Match788, ""2018-07-27T00:00:00"^^xsd:dateTime"
autogen1:Match795, ""2018-07-27T00:00:00"^^xsd:dateTime"
autogen1:Match796, ""2018-07-27T00:00:00"^^xsd:dateTime"
autogen1:Match798, ""2018-07-27T00:00:00"^^xsd:dateTime"
autogen1:Match801, ""2018-07-27T00:00:00"^^xsd:dateTime"
autogen1:Match808, ""2018-07-27T00:00:00"^^xsd:dateTime"
autogen1:Match819, ""2018-07-27T00:00:00"^^xsd:dateTime"
